Yr Mo Da Hr dur Lat Lon Calc Site
1983 10 15 1200 300 40.78 -74.67 111.35466740964245 703
1983 10 15 1200 300 44.68 -77.15 0.0 753
1983 10 15 1200 600 43.07 -76.83 0.0 710
1983 10 15 1200 600 42.08 -74.97 0.0 807
1983 10 15 1200 600 41.27 -73.8 2.6087387810488023 904
1983 10 15 1500 300 40.78 -74.67 15.29324543439832 703
1983 10 15 1500 300 44.68 -77.15 0.0 753
1983 10 15 1500 600 40.2 -78.25 50.44045770467432 502
1983 10 15 1500 600 40.67 -78.23 32.14476501671429 504
1983 10 15 1500 600 41.3 -78.48 3.3882966858342787 506
1983 10 15 1500 600 41.8 -78.63 0.0 508
1983 10 15 1500 600 42.25 -78.8 0.0 510
1983 10 15 1500 600 42.48 -78.93 0.0 512
1983 10 15 1500 600 43.52 -79.92 0.0 554
1983 10 15 1500 600 43.98 -80.75 0.0 556
1983 10 15 1500 600 39.92 -76.75 181.20877903737968 602
1983 10 15 1500 600 41.25 -76.92 1.9328770307722485 606
1983 10 15 1500 600 41.98 -77.57 0.0 608
1983 10 15 1500 600 42.88 -78.03 0.0 612
1983 10 15 1500 600 43.03 -78.18 0.0 614
1983 10 15 1500 600 43.92 -78.67 0.0 652
1983 10 15 1500 600 44.62 -79.53 0.0 654
1983 10 15 1500 600 40.37 -75.93 110.11538664157207 702
1983 10 15 1500 600 41.83 -75.87 0.0 706
1983 10 15 1500 600 42.45 -76.45 0.0 708
1983 10 15 1500 600 43.98 -77.22 0.0 752
1983 10 15 1500 600 44.28 -77.78 0.0 754
1983 10 15 1500 600 44.93 -78.72 0.0 756
1983 10 15 1500 600 39.93 -74.7 222.14507183783869 802
1983 10 15 1500 600 40.45 -74.8 56.71518441964566 803
1983 10 15 1500 600 40.9 -74.6 8.803655783798128 804
1983 10 15 1500 600 41.3 -74.67 1.7250275215419895 805
1983 10 15 1500 600 41.63 -74.8 0.0 806
1983 10 15 1500 600 42.92 -75.12 0.0 809
1983 10 15 1500 600 43.23 -75.4 0.0 810
1983 10 15 1500 600 43.58 -75.52 0.0 811
1983 10 15 1500 600 44.48 -76.03 0.0 852
1983 10 15 1500 600 40.67 -73.52 5.659780171499365 902
1983 10 15 1500 600 40.85 -73.97 4.962898921077599 903
1983 10 15 1500 600 43.05 -74.2 0.0 908
1983 10 15 1500 600 43.97 -74.1 0.0 910
1983 10 15 1500 600 44.8 -75.0 0.0 912
1983 10 15 1500 600 45.55 -75.52 0.0 952
1983 10 15 1500 600 41.1 -72.37 0.0 2
1983 10 15 1500 600 41.95 -72.3 0.0 4
1983 10 15 1500 600 43.03 -72.8 0.0 6
1983 10 15 1500 600 44.9 -73.8 0.0 10
1983 10 15 1500 600 45.98 -74.0 0.0 52
1983 10 15 1500 600 41.73 -71.43 0.0 102
1983 10 15 1500 600 42.7 -71.17 0.0 104
1983 10 15 1500 600 44.27 -71.3 0.0 106
1983 10 15 1500 600 44.93 -72.2 0.0 108
1983 10 15 1800 300 40.78 -74.67 6.212112079178204 703
1983 10 15 1800 300 44.68 -77.15 0.0 753
1983 10 15 1800 600 43.07 -76.83 0.0 710
1983 10 15 1800 600 42.08 -74.97 0.0 807
1983 10 15 1800 600 41.27 -73.8 0.0 904
1983 10 15 2100 300 40.78 -74.67 0.0 703
1983 10 15 2100 600 40.2 -78.25 56.78470722651369 502
1983 10 15 2100 600 40.67 -78.23 25.886358835685442 504
1983 10 15 2100 600 41.3 -78.48 2.368397640571314 506
1983 10 15 2100 600 41.8 -78.63 0.0 508
1983 10 15 2100 600 42.25 -78.8 0.0 510
1983 10 15 2100 600 42.48 -78.93 0.0 512
1983 10 15 2100 600 43.52 -79.92 0.0 554
1983 10 15 2100 600 43.98 -80.75 0.0 556
1983 10 15 2100 600 39.92 -76.75 63.31475655886958 602
1983 10 15 2100 600 41.25 -76.92 0.0 606
1983 10 15 2100 600 41.98 -77.57 0.0 608
1983 10 15 2100 600 42.88 -78.03 0.0 612
1983 10 15 2100 600 43.03 -78.18 0.0 614
1983 10 15 2100 600 43.92 -78.67 0.0 652
1983 10 15 2100 600 44.62 -79.53 0.0 654
1983 10 15 2100 600 40.37 -75.93 1.4543355913166085 702
1983 10 15 2100 600 41.83 -75.87 0.0 706
1983 10 15 2100 600 42.45 -76.45 0.0 708
1983 10 15 2100 600 43.98 -77.22 0.0 752
1983 10 15 2100 600 44.28 -77.78 0.0 754
1983 10 15 2100 600 44.93 -78.72 0.0 756
1983 10 15 2100 600 39.93 -74.7 17.656661514443808 802
1983 10 15 2100 600 40.45 -74.8 1.96112837711542 803
1983 10 15 2100 600 40.9 -74.6 0.0 804
1983 10 15 2100 600 41.3 -74.67 0.0 805
1983 10 15 2100 600 41.63 -74.8 0.0 806
1983 10 15 2100 600 42.92 -75.12 0.0 809
1983 10 15 2100 600 43.23 -75.4 0.0 810
1983 10 15 2100 600 43.58 -75.52 0.0 811
1983 10 15 2100 600 44.48 -76.03 0.0 852
1983 10 15 2100 600 40.67 -73.52 0.0 902
1983 10 15 2100 600 40.85 -73.97 0.0 903
1983 10 15 2100 600 43.05 -74.2 0.0 908
1983 10 15 2100 600 43.97 -74.1 0.0 910
1983 10 15 2100 600 44.8 -75.0 0.0 912
1983 10 15 2100 600 45.55 -75.52 0.0 952
1983 10 15 2100 600 41.1 -72.37 0.0 2
1983 10 15 2100 600 41.95 -72.3 0.0 4
1983 10 15 2100 600 43.03 -72.8 0.0 6
1983 10 15 2100 600 44.9 -73.8 0.0 10
1983 10 15 2100 600 45.98 -74.0 0.0 52
1983 10 15 2100 600 41.73 -71.43 0.0 102
1983 10 15 2100 600 42.7 -71.17 0.0 104
1983 10 15 2100 600 44.27 -71.3 0.0 106
1983 10 15 2100 600 44.93 -72.2 0.0 108
1983 10 16 0 300 40.78 -74.67 0.0 703
1983 10 16 0 600 43.07 -76.83 0.0 710
1983 10 16 0 600 42.08 -74.97 0.0 807
1983 10 16 0 600 41.27 -73.8 0.0 904
1983 10 16 300 600 40.2 -78.25 15.582801703377587 502
1983 10 16 300 600 40.67 -78.23 2.2404779499379885 504
1983 10 16 300 600 41.3 -78.48 0.0 506
1983 10 16 300 600 41.8 -78.63 0.0 508
1983 10 16 300 600 42.25 -78.8 0.0 510
1983 10 16 300 600 42.48 -78.93 0.0 512
1983 10 16 300 600 43.52 -79.92 0.0 554
1983 10 16 300 600 43.98 -80.75 0.0 556
1983 10 16 300 600 39.92 -76.75 8.547639584391252 602
1983 10 16 300 600 41.25 -76.92 0.0 606
1983 10 16 300 600 41.98 -77.57 0.0 608
1983 10 16 300 600 42.88 -78.03 0.0 612
1983 10 16 300 600 43.03 -78.18 0.0 614
1983 10 16 300 600 43.92 -78.67 0.0 652
1983 10 16 300 600 44.62 -79.53 0.0 654
1983 10 16 300 600 40.37 -75.93 0.0 702
1983 10 16 300 600 41.83 -75.87 0.0 706
1983 10 16 300 600 42.45 -76.45 0.0 708
1983 10 16 300 600 43.98 -77.22 0.0 752
1983 10 16 300 600 44.28 -77.78 0.0 754
1983 10 16 300 600 44.93 -78.72 0.0 756
1983 10 16 300 600 39.93 -74.7 0.0 802
1983 10 16 300 600 40.45 -74.8 0.0 803
1983 10 16 300 600 40.9 -74.6 0.0 804
1983 10 16 300 600 41.3 -74.67 0.0 805
1983 10 16 300 600 41.63 -74.8 0.0 806
1983 10 16 300 600 42.92 -75.12 0.0 809
1983 10 16 300 600 43.23 -75.4 0.0 810
1983 10 16 300 600 43.58 -75.52 0.0 811
1983 10 16 300 600 44.48 -76.03 0.0 852
1983 10 16 300 600 40.67 -73.52 0.0 902
1983 10 16 300 600 40.85 -73.97 0.0 903
1983 10 16 300 600 43.05 -74.2 0.0 908
1983 10 16 300 600 43.97 -74.1 0.0 910
1983 10 16 300 600 44.8 -75.0 0.0 912
1983 10 16 300 600 45.55 -75.52 0.0 952
1983 10 16 300 600 41.1 -72.37 0.0 2
1983 10 16 300 600 41.95 -72.3 0.0 4
1983 10 16 300 600 43.03 -72.8 0.0 6
1983 10 16 300 600 44.9 -73.8 0.0 10
1983 10 16 300 600 45.98 -74.0 0.0 52
1983 10 16 300 600 41.73 -71.43 0.0 102
1983 10 16 300 600 42.7 -71.17 0.0 104
1983 10 16 300 600 44.27 -71.3 0.0 106
1983 10 16 300 600 44.93 -72.2 0.0 108
1983 10 16 600 600 43.07 -76.83 0.0 710
1983 10 16 600 600 41.27 -73.8 0.0 904
1983 10 16 900 600 41.83 -75.87 0.0 706
1983 10 16 900 600 42.92 -75.12 0.0 809
1983 10 16 900 600 43.23 -75.4 0.0 810
1983 10 16 900 600 43.58 -75.52 0.0 811
1983 10 16 900 600 44.48 -76.03 0.0 852
1983 10 16 900 600 40.85 -73.97 0.0 903
1983 10 16 900 600 43.97 -74.1 0.0 910
1983 10 16 900 600 44.8 -75.0 0.0 912
1983 10 16 900 600 45.55 -75.52 0.0 952
1983 10 16 900 600 41.1 -72.37 0.0 2
1983 10 16 900 600 41.95 -72.3 0.0 4
1983 10 16 900 600 44.9 -73.8 0.0 10
1983 10 16 900 600 45.98 -74.0 0.0 52
1983 10 16 900 600 41.73 -71.43 0.0 102
1983 10 16 900 600 42.7 -71.17 0.0 104
1983 10 16 900 600 44.27 -71.3 0.0 106
1983 10 16 900 600 44.93 -72.2 0.0 108
1983 10 16 1200 600 43.07 -76.83 0.0 710
1983 10 16 1200 600 41.27 -73.8 0.0 904
1983 10 16 1500 600 41.83 -75.87 0.0 706
1983 10 16 1500 600 44.9 -73.8 0.0 10
1983 10 16 1500 600 45.98 -74.0 0.0 52
1983 10 16 1500 600 44.27 -71.3 0.0 106
1983 10 16 1500 600 44.93 -72.2 0.0 108
1983 10 16 1800 600 43.07 -76.83 0.0 710
1983 10 16 2100 600 41.83 -75.87 0.0 706
